line,idx,token
9,16,s
9,17,9
9,18,//
9,20,6
9,21,g?
9,22,g
9,23,//
9,25,7?
9,26,q
9,27,s
9,28,r
9,29,x
9,30,n
9,31,-
9,32,q^e
9,33,s
9,34,9
9,35,/?
9,36,l
9,37,r
9,38,g
9,39,x
9,40,l
9,41a,n
9,41b,f|?
9,42,n
9,43,a.
9,44,3
9,45,//
9,46,/
9,47,s
9,48,o-
9,49,r
9,50,v
9,51,n
9,52,n
10,0a,r?
10,0b,6
10,0c,n
10,1,-
10,2,/
10,3a,n
10,3b,3?
10,4,c
10,5,f
10,6,x.?
10,7,/
10,8,d
10,9,//
10,11,n-
10,12,6
10,14,e^o?
10,15,d
10,16,//
10,18,s
10,19,r
10,20,.
10,21,f
10,22,.?
10,23,.?
10,24,g
10,25,x
10,26,l
10,27,q^e
10,28,d
10,29,c
10,30,n
10,31a,n
10,31b,f|?
10,32,/
10,33,.?
10,34,g
10,35,x
10,36,e
10,37,-?
10,38,e
10,39,.?
10,40,g?
10,41,m
10,42,l
10,43,/?
10,44,b^o?
10,46,/?
10,47,c?
10,48,n?
10,49,-?
10,50,o?
10,51,.?
10,52,b?
10,53,o?
10,54,l?
10,55,.?
10,56,.?
10,57,.?
10,58,l?
10,59,o?
10,60,.?
10,61,s?
