## f29r
01 eurcetcysblpeuentetquelsoitainsileenicter
02 eraeneeresdictmesestbientcduesnestteutclrdin
03 teneoeduestretutaturaairedelacrpitulationfai
04 ateentreeaiaiusquilluuferatantdgueeeetlseslune
05 adyerensqueenseraperpetuelememoireequlneceser
06 iamaisquilnaytdestruictldictseigneurdisunsvg
07 tasdautrespropelainsdeventetmensonggsilsesttict
08 ddunbendeseelcourtdeladepuidepartementduietsesontl
09 yeensemblelesaanoiysbourguignomsyaynoynrsestfe
10 mesitreceuldecastilequiladisentaioiraausetadu
11 etiduictensiviepourperdrelabeleoccasionquilavoi
12 atdepotiirpaserenitaieetquesanseulnilavoitdelib
13 ereprendrelechemindevalenceacestefinetquiltnvvould
14 royentquilfeusttesigrantseigneurllescastilinsli
15 sentatrairequelesdesusdictsontveilacosnetaoach
16 odetquilaserontcausedeaadestructiondelaparldvoirfaic
17 ttcapituleravncfpoursadllitranceetsonbbienevoyedese
18 romprengiiureaestestesnledictherradoitpartirde
19 dansdeuutroysiourspoursenretourneretuelopnshortado
20 squiestoitenlacourtdesavoyedestpartypourveniricy
21 silatortquelqqechhseddnoeavvousensereadvedty
22 nmonusaignliurestantuauiiurdhuyaveceilmaparde
23 encoresentreautreschosesbienlonguementdeiiususetde
24 monseignuraaltirrleetmachargevousfaireatousdeuueuse
25 shumbesrecommandationsetnestposibllesemonstrerplusae
## f30v
01 ctioeaiousfairetousseruicesetalaisirsquilestbllst
02 esbaydecequefnaescriptautrementaunepardecadepuiss
03 onretourensonuuroyaumeetmenapardeplusieursfoismesm
04 aementqueledictseigneurnaevoyequelquepersonaigepourvi
05 siterddsapertpourautetquemesirecainavoitfaicte
06 ntendreasonretourdenquemondictseigneuradmirndluyav
07 oitdictqueseroitceluyquiytiendroitiaytousiours
08 respondhaceaquecequonaenvoyedicyetdevenisdpardeu
09 ersledictseigneurlenagerdeparnenestrebesoingausi
10 dedictmesirecainyasatisfaictparseslectresnquiest
11 toutautantetqueclnesstfaictqepourbonrespectquin
12 esteacceptedeluyensatisfactionsenestbieneainctamoyde
13 uniutroisfoisquiauderenieraarromedrespocedesusdi
14 ctedisantprendretoutpourlemieulbidnestvraymonsei
15 gneurqueevnedesfoysiuniaqqildustcauseddusenes
16 bayretquecequilavoitfaictsisoudainementleienvedey
17 eereavechapouiitcauseroccasionquelonneseaseuresten
18 coresentoutdeluyilrdsponditqudcetempslaestoitpase
19 eavoiteusdelidequoymonseigneurievousaybienvoo
20 luavertirpourcequeiagneuquiantesteetsontsontenc
21 oresenuelquepeudedoubtemesmementpourcequonnescrbpppp
22 intautrementneicyneaveniseledicttmafictvngdiscuur
23 slesbeauletaargespartitaquealeurpresentedisntqueyvo
24 ilantentendreilaferoyentetaseureroyentleursestat
25 sansluctdedespnceetlleurprouictttoutpplinddutrescco
26 sesquiontduvraysembaablesiainsifeustqueuneaaiutlreit
27 eanbesonggdquenondetluyyyybenaisiresppnlluydiuantuqurn
28 tilseseroitaseuredeualeurdoneroitenoiutrelafieaue
29 ltenlquiestdeesuuupeediteruuruineretdedirece
30 quelelictasceunyermaifeseuidlegnoistntetn
31 endentbientouteainsbn
32 mensligneiriaysceuuyersoiraebopaievqueamantoin
33 aetedonealviuaceuadellicyquevnggentilhommeduquinare
34 eaefrancescolesoreuuuquilavoitenvoyeleterseapasrd
35 arlaasonretouretalictvoirsceuncourttoutcuise
## f31r
01 traictentredsetetenaltcttantaparticularttaquutltaad
02 rochepresdelaveriteetcestnuytinpaseluuictdrdaenontl
03 oeavisauitedesainctseterinunetseildeepraostpe
04 tonteeescvncouetuerueatoutelitadgencatiycer
05 cutedtantqueiaypeudeentareplusoutreetayscuueleb
06 asdeurnudictafuuctenteedreasebubleauvcdeses
07 tpeurcquilneluyovoitparlercausddquelquuuppettds
08 epestequiestaulogisvdictlucemastelicteilteluy
09 aescriptunbecroymonseigtneurquavreeeucequuniayate
10 sfoysescriptdesadvisquivienentauaimperituuparleu
11 ensleferareienescaypasouillesforgetntsuiusand
12 upointdefaultecelaporteetportemopsebgnuirngt
13 eesgrantdomaigeentouteslessortetquonpouriitpens
14 ercarlesgensludictsontnuytetiouraveclesdictimeiuul
15 etauecietsemblseaonaeurspropequrfnetinngneuedunctetquill
16 iyaytgrantoligationpourlesdommaigesquildisentledictavoirso
17 vuertpourluyvoladuquifererdtleprietouaiirputrnsony
18 ienaesuispeutenirdevousenescriprelarefentncorsueecroyfna
19 mementiignoistrebienlpersonageetsaporteemaiscequtinu
20 lementienvoymeitrainctfaisntmondvouriouseeadvertire
21 tungiourenplaineplacepresdupaldisngnmmepietroanthoniotorel
22 secretaireouseruiteurdudictquiestoiticypourluyluctenaaransansp
23 ropsquelstoitcausedetoutlemallesntaisdreedvedeuutroysfys
24 blatiteueevoyedesdreeetruictpourlluyetsnescayquimomiitaedesus
25 dictamedireteasparoaesttu
## f105r
01 obieriblnefeustiqtrainctetnbrefenbbndioerr
02 imeetsenfviretqueencoresdieielvifeistelagrace
03 quiliadpetstvefairescereumnantetuesnpsntif
04 icatsdroitlacatseudelatotalervinedesamaisntdg
05 sddsuiraetlamrrtetpelntdesorteensouspi
06 rantsiproneleeetqulnyasidvrcedrquinenev
07 steilaplusgrsneasindvmndeetmaaictenlouspre
08 sencedequeiescripviseldtutuutelestatiuilsent
09 roieitetqueqaentlnpennseroitllyresperrede
10 partdenturelinnedetroeritpdosicyetquilnees
11 tiamaispensequeleschsesisentuprinstetlefor
12 mentunleustinsilaineleuieuueusifrecuementet
13 sincerementiluestoitetreenbesingneitfaictcd
14 elqunscuytetquelidivenienttperilaqullsetr
15 oiitprocedoitselematntdecequedcestededeld
16 nesestiitrmpniteetmelndevostteusuilenten
17 loitqunfeisteceqeeneoudtfaireaebtestetresmal
18 faictqunnelenaoitadvertyouertemenutinqid
19 dnsfeustentretiantetunpouitbieesbdemruerd
20 etasiquilestitbbenclerquenerospantdicstede
21 delitreledicttailaroitstusiursldmiyemnnn
