## f29r
01 eurcetcysblpeuentetquelsoitainsileenicter
02 eraenresdictemesestbientcduuesesttutclrldin
03 tneonduestretutaeturairedellacnpitulationfli
04 ateentreealaiusquilluuferattdgueeeetlsesune
05 adyerensqueenseraperpetuelememoireequilneceser
06 iasrisquilnaytdestruictleictseigneurdisunsvg
07 tasdautrespropelainsdeventetmensongesilsestaict
08 deubendesellcourtdeadepuilepartementduptsesotl
09 yeensemblelesaaeoiysbourguigomsyaynoynrsestfe
10 mesitreceuldecastileuquildisentaioiraausetads
11 etaduictensiviepourperdrelabeleoccasionquilavoi
12 atdepouiirpaserenitaieuetquesanseuleilavoitdelib
13 ereprendrelechemindevalenceacestefinetquilnnvvoudd
14 royentquilfeusttesigrntseigneurlescastiliesli
15 tsentatrairequelesdesusdictsontveilacosnetaoach
16 odetquilserontcausedeadestructiondelaparldvoirfaic
17 ttcapituleravncfpoursadlitranceetsonbbienevoyedese
18 romprengiiuraestestesnledictuenradoitpartirde
19 dansdeuutroysiourspourseretourneretulopnshortado
20 squiestoitenlacourtdesavoyedestpartypourveniricy
21 silatortquelqqechhseddnoeavvousensereadvedty
22 emonusaignliurestantuauiiurdhuyavecilmaparde
23 encoresentreautreschosesbienlonguementdeiiussetde
24 monseignuraaltirrleetmachargevousfaireatousdeuuuse
25 shumbesrecommandationsetnestposibllnsemonstrerplusae
## f30v
01 ctioeaiousfairetousseruicesetlaisirsquilestbllst
02 esbaydecequefnaescriptautrementaunepardecadepuiss
03 onretourensonuuroyaumeetmenapardeplusieursfoismesm
04 ementqueledictseigneurnaevoyequelquepersonaigepourvi
05 siterdesapertpourautetquemesirecainavoitfaicte
06 ntendreasonretourdenquemondictseigneuradmiradluyav
07 oitdictqueseroitceluyquiytiendroitiaytousiours
08 respondhaceaquecequonaenvoyedicyetdevenisdpardeu
09 ersledictseigneurlenagerdeparnenestrebesoingausi
10 dedictmesirecainyasatisfaictparseslectresnquiest
11 toutautantetquecelnesstfaictquepourbonrespectquin
12 esteacceptedeluyensatisfactionsenrstbieneainctamoyde
13 uiutroisfoisquiauderenieraaromedrespocedesusdi
14 ctedisantprendretoutpourlemieulbienestvraymonsei
15 gneurqueevnedesfoysiuiqqiddustcauseddusenes
16 bayretquecequilavoitfaictsisoudainementleienvedey
17 eereauechapouiitcauseroccasionquelonneseaseursten
18 coresentoutdeluyilrdsponditqudcetempslaestoitpase
19 eavoiteusdelidequoymonseigneurievousaybienvoo
20 luavertirpourcequeiagneuquiantesteetsontsontenc
21 oresenuelquepeudedoubtemesmemnntpourcequonnescrbptpo
22 intautrementneicyneaveniseledicttmafictvngdiscouur
23 sdesbeauleaargespartitqueelleurpresenteudisetqueyvo
24 ilantentendreilferoyentetaseureroyentleursestat
25 sansluctdedespnceetleurprouictttoutplaindautresco
26 sesquioptduvraysembaablesiainsifeustqueuseaautlreit
27 enbesongndquenonuudetluyaybienaisirespoelluydiuantuqurn
28 tilseseroitaseuredeualeurdoneroitenoiutrelafieaue
29 ltenlquiestdeesuuupeediteruuuruineretdeadirence
30 queleaictsceunyermaifeseuidlenoistntetn
31 endentbientouteainsbn
32 mensligneiriaysceuuyersoiraebopaievqueamantoin
33 aetedonealviuaceuadelicyquevngentilomeduquinae
34 eaefrancescolesoreuuuquilatoitenuoyeleterseapsrd
35 arluasonretouretalictuvoirsceuncourttoutcuise
## f31r
01 uraictentredsetetnalscttantaparticularutquutltaatd
02 rocuepresdelaueriteetcestnuytnpaseauuictdrdaenontl
03 oeadvisautedesainctseterinuudetseildeepraostpe
04 tonteeescvncoutserueatoutelitaegencatuiycer
05 cutedtantqueiaypeudentlareplusoutreuetayscuueleb
