## f29r
01 eurcetcysblupeuentetquelsoitainsilelnicte
02 eraenresdictemesestbientcnuuesesttutclrdin
03 teneonduestretutaturairedellacnpitulationfli
04 ateentreeulaiusquilluuferattdgueeetlsesue
05 adyeresqueenseraperpetuelememoireequilneceser
06 iasrisquilnaytdestruictleictseigneurdisunsvn
07 tasdautrespropelainsdeventetmensongesilsestaict
08 deubendeselcourtdeldepuilepartementduptsesotl
09 yeesemblelesaaeoiysbourguigomsyaynoynrsetfe
10 mesitreceuldecastileuquildisentaioirabusetads
11 etiduictensiviepourperdrelabeleoccasionquilavoi
12 atdepoiirpaserenitlieuetquesanseulilavoitdelib
13 ereprendrelechemindevalenceacestefinetquilnnvooudd
14 royentquilfeusttesigrntseigneurlescastiliesli
15 sentatrairequelesdesusdictsontveitacosunetaoach
16 oeetqudserontclusedeanestructiondetlparlduoirfaic
17 ttcapituleravncfpoursudlitrancentsontbieneuoyedese
18 romprengiiuraestestesnledictuenradoitpartirde
19 dansdeuutroysiourspourseretourneretulopnshortado
20 squiestoitenlacourtdesavoyedestpartypourveniricy
21 silatortquelquechosednoeauvousensereadvedtyut
22 monusaignliurestatuauiiurdhuyavecilmaprde
23 encoresentreautreschosesbienlonguementdeiiususetde
24 monseiguraallirleetmachargetousfaireatousdeuuuse
25 shublesrecommandltiosetnestpoialnsemonstrnptuste
## f30v
01 ctioeuaiousfairetousseruicesetlaisirsquilestbllst
02 esbaydecequefnaescriptautrementaunepardecadepuiss
03 onretourensonuuroyaumeetmenapardeplusieursfoismesm
04 ementqueledictseigneurnavoyequelquepersonaigepourvi
05 siterddsaprrtpourautetquemesirecainavoitfaicte
06 ntendreasonretourdeiquemondictseigneuradmiradluyav
07 oitdictqueseroitceluyquiyiendroitiaytousiours
08 respondhaceaquecequonaenvoyedicyetdevenisnpardeu
09 ersdedictseigneurlenagerdeparnenestrebesoingausi
10 dedictmesirecainyasatisfaictparsesulectresequiest
11 toutautantetquecelnesstfaictquepourbonrespectquin
12 esteacceptedeluyensatisfactionsenestbieneainctamoyde
13 uiutroisfoisquiaudeenieraaromedrespocedesusdi
14 ctedisantprendretoutpourlemieulbienestvraymonsei
15 gneurqueeunedesfoysieuiqqiddustcauseddusenes
16 bayretquecequilavoitfaictsisoudainementlienvedey
17 eereauechapouiitcauseroccasionquelonneseaseursten
18 coresentoutdeluyilrdsponditquecetempslaestoitpase
19 eavoiteusdelidequoymonseigneurievousaybienvoo
20 luavertirpourcequeiagneuquiantesteetsontsontenc
21 ordsenuelquepeudedoubtemesmementpourcequonnescrbptpo
22 intautrementneicyneaveniseledicttmafictvngdiscouur
23 slesbeauletaargespartitquelleurpresenteudisetqueyvo
24 ilantentendreilferoyentetaseureroyentleursestat
25 sansluctdedespeceetleurprouictttoutplaindautresco
26 setquioptduvraysembaablesiaitnsifeustqueuseaautlreit
27 enbesognequenonuudetluyaybienuisirespoelluydiuantuuqurn
28 tilseseroitaseuredeualeurdoneroitenooutrelafidau
29 ltenlquiestdeesuuupeediteruuuruineretdedirece
30 quelelictsceunyermaifeseuidlegnoistntetn
31 endentbientouteaiunsb
32 musligneiriysceuuyersoiraebopaietqueamantoin
33 aetedonealviuaceuadelicyquevngentilomeduquinae
34 aefrancescolesoreuuuquilatoitenuoyeletersnapsnd
35 arluasonretouretadictutoirsceuncourtutoutcuise
## f31r
01 uraictentredseutetpnalscttantlparticularstquuulaatd
02 rocuepresdeaaueriteetcestnuytpaseluictddaenoptl
03 oeaevislutedesainctseternuuetseildeepraostpe
04 tonteeesclvncouserueatoutelitadgencaiycer
05 cutedtantqueiaypeudntlareplusoutreuetayucuueleb
06 asdeurdudictafusuctentedreasebubleauvcdeses
07 tpeurcquilneluyovoitparlercuudeudlquuuspectds
08 epestequiestaulogisnuvdictlucemastelicteilueluy
09 aescriptubecroymonseigtneurquavreeucequuiayate
10 sfoysescriptdesadvisquivienentaulimperriauuparleu
11 enslefeareienescaypasouillesforgetntuuissand
12 uuupointdefaultecelaporteetporteumopsebgnuirngt
13 eesgrantdoaigeentouteslessortetuonpouiitpns
14 ercarlesgenslulictsontnuytetiourateclesdicutimeeuul
15 etauecietsemblselonaeurspropquefnetinngneuedunctetquill
16 iyaytgrantoligatinpouelesdomaigesquildisentledctatoirst
17 vuertpourluyuolauquifererunleprietoueiirputrsony
18 ienaeuispeutenirdivousdnescripelarefenucouueecrofn
19 mementignoistrebienpersoageetsaporteemaiscequtinu
20 lementienvoymeitranctfaisntmondvosriouseadvertire
21 tungiourenplaneplacepresdupaldisgnmmepietrolntoniotorel
