## f29r
01 eurcetcysblpeuenteiquelsoitainsileenicter
02 eraeneeresdictemesestbientcnuesnestteutclrldin
03 teneoeduestretutaturairedellacnpitulationfai
04 ateentreeaaiusquilluuferatatdegueeeetlsesune
05 adyerensqueenseraperpetuelememoireequlneceser
06 iasaisquilnaytdestruictleictseigneurdisunsvg
07 tasdautrespropelainsdeventetmensongesilsestaict
08 deubendeseelcourtdeadepuilepartementduptsesotl
09 yeensemblelesaaeoiysbourguigomsyaynoynrsestfe
10 mesitreceuldecastileuquiladisentaioiraausetads
11 etiduictensiviepourperdrelabeleoccasionquilavoi
12 atdnpotiirpaserenitaieuetquesanseuleilavoitdelib
13 ereprendrelechemindevalenceacestefinetquilnnvvoudd
14 royentquilfeusttesigrntseigneurlescastiliesli
15 sentatrairequelesdesusdictsontveilacosnetaoach
16 odetquilserontcausedeaadestructiondelaparldvoirfaic
17 ttcapituleravncfpoursadlitranceetsonbbienevoyedese
18 romprengiiureaestestesnledictuenradoitpartirde
19 dansdeuutroysiourspoursenretourneretuelopnshortado
20 squiestoitenlacourtdesavoyedestpartypourveniricy
21 silatortquelqqechhseddnoeavvousensereadvedty
22 emonusaignliurestantuauiiurdhuyaveceilmaparde
23 encoresentreautreschosesbienlonguementdeiiussetde
24 monseignuraaltirrleetmachargevousfaireatousdeuuuse
25 shumbesrecommandationsetnestposibllnsemonstrerplusae
## f30v
01 ctioeaiousfairetousseruicesetlaisirsquilestbllst
02 esbaydecequefnaescriptautrementaunepardecadepuiss
03 onretourensonuuroyaumeetmenapardeplusieursfoismesm
04 ementqueledictseigneurnaevoyequelquepersonaigepourvi
05 siterdesapertpourautetquemesirecainavoitfaicte
06 ntendreasonretourdenquemondictseigneureadmirndluyav
07 oitdictqueseroitceluyquiytiendroitiaytousiours
08 respondhaceaquecequonaenvoyedicyetdevenisdpardeu
09 ersledictseigneurlenagerdeparnenestrebesoingausi
10 dedictmesirecainyasatisfaictparsesulectresequiest
11 toutautantetquecelnesstfaictquepourbonrespectquin
12 esteacceptedeluyensatisfactionsenrstbieneainctamoyde
13 uniutroisfoisquiauderenieraarromedrespocedesusdi
14 ctedisantprendretoutpourlemieulbienestvraymonsei
15 gneurqueevnedesfoysiuiaqqildustcauseddusenes
16 bayretquecequilavoitfaictsisoudainementleienvedey
17 eeereavechapouiitcauseroccasionquelonneseaseuresten
18 coresentoutdeluyilrdsponditqudcetempslaestoitpase
19 eavoiteusdelidequoymonseigneurievousaybienvoo
20 luavertirpourcequeiagneuquiantesteetsontsontenc
21 oresenuelquepeudedoubtemesmemnntpourcequonnescrbptpo
22 intautrementneicyneaveniseledicttmafictvngdiscuuur
23 slesbeauleaargespartitquelaleurpresenteudisntqueyvo
24 ilantentendreilferoyentetaseureroyentleursestat
25 sansluctdedespnceetleurprouictttoutplaindautresco
26 sesquiontduvraysembaablesiainsifeustqueuseaautlreit
27 eanbesonggdqqenonudetluyyyybennisiresppnlluydiuantuqurn
28 tilseseroitaseuredeualeurdoneroitenoiutrelafieaue
29 ltenlquiestdeesuuupeediteruuruineretdeeirnce
30 queleaictsceunyermaifeseuidlegnoistntetn
31 endentbientouteainsbn
32 mensligneiriaysceueyersoiraebopaievqueamantoin
33 aetedonealviuaceuadelicyquevngentilhommeduquinare
34 eaefrancescolesoreuuuquilavoitenvoyeleterseapsrd
35 arlaasonretouretalictuvoirsceuncourttoutcuise
## f31r
01 traictentredsetetenalscttantlparticularsttquutlaad
02 rocuepresdelaueriteetcestnuytinpaseluuictdedaenontl
03 oeaevisautedesainctseterinunetseildeepraostpe
04 tonteeescvncouetterueatoutelitaegencatiycer
05 cutedtantqueiaypeudentlareplusoutreuetayscuueleb
06 asdeurnudictafutuctenteedreasebubleauvcdeses
07 tpeurcquilneluyovoitparlercausddquelquuuppettds
08 epestequiestaulogisnvdictlucemastelicteileluy
09 aescriptubecroymonseigtneurquavreeeucequuiayaete
10 sfoysescriptdesadvisquivienentauaimperituuparleu
11 ensleferareienescaypasouillesforgetntsuissand
12 upointdefaultecelaporteetportemopsebgnuirngt
13 eesgrantdomaigeentouteslessortetquonpouriitpns
14 ercarlesgensludictsontnuytetiouraveclesdictimeiuua
15 etauecietsemblseaonaeurspropequefnetinngneuedunctetquill
16 iyaytgrantoligationpourlesdommaigesquildisentledictavoirst
17 vuertpourluyuolanuquifererdteprietouaiirputrnsony
18 ienaesuispeutenirdevousdnescriprelarefenticoisueecrofna
19 mementignoistrebienlpersonageetsaporteemaiscequtinu
20 lementienvoymeetrainctfaisntmondvostriouseadvertire
21 tungiourenplaineplacepresdupaldisngnmmepietroanthoniotornl
22 secretaireouseruiteurdudictquiestoiticypourluylsuctenaaransansp
23 ropsquelstoitcausedetoutlemallestnaisdreedvedeuutroysfys
24 blatoiteteevoyedestneeettruictpourluyetsnescayquimomiitaedesus
25 dictamedireteasparoesttu
## f105r
01 obieriblnefeustqtrainctetnbrefbbndioerr
02 imeetsenfviretqueencoresdieielvifeistelarace
03 quiaiadpetstvefairescereumnantetuesnpsntif
04 icatsdroitlacauseudelatotalervinedesamaisntde
05 sdesuiraetlamrrtetpelntdmsorteensouspi
06 rantsiproneleeetqulnyasidvrcedrquinenev
07 steilplusgrsneasindvmndeetmaictenlouspre
08 sencedequeiescripviseldtutuuelesttiuilsent
09 roieitetqueqentlnpenseroitlyrespnrrede
10 partdenturelinnedetroeritpdosicyetquilnees
11 tiamoispensequeleschsessentuprinstetlefor
12 mentunlestinsilaineleuieuueusifrecuementet
13 sincerementilestoitetreenbesingnetfaictcd
14 elqunscuytetquelidivenienttperilaqullsetr
15 oiitprocedoitsetlematntdecequedcestededeld
16 nesestiitrmpnoeteetmelndevosttetsuilenten
17 loitqunfeisteceqeeneoudntfaireaebtestetresmal
18 faictqunnelenaoitadvertyouertemenutinqid
19 dnsfeustentretianttunpouitbieesbdemruerd
20 etaiquilestitbbenclerquenerotpantdictede
21 delstreledicttailaroititusiursldmiydmnnn
