## f29r
01 eurcetcysblupeuentetquelsoitainsilelnicter
02 eraenresdictemesestbientcnuueesesttutclrldin
03 tneonduestretutaturairedellacnpitulationfli
04 ateentreealaiusquilluuferattdegueeetlsesune
05 adyeresqueenseraperpetuelememoireequilneceser
06 ialrisquilnaytdestruictleictseigneurdisunsvg
07 tasdautrespropelainsdeventetmensongesilsestaict
08 deubendeseelcourtdeldepuilepartementduptsesotl
09 yeensemblelesaaeoiysbourguigomsyaynoynrsetfe
10 mesitreceuldecastileuquildisentaioirabusetads
11 etiduictensiviepourperdrelabeleoccasionquilavoi
12 atdnpoiirpaserenitaieuetquesanseuleilavoitdelib
13 ereprendrelechemindevalenceacestefinetquilnnvuoudd
14 royentquilfeusttesigrntseigneurlescastiliesli
15 sentatrairequelesdesusdictsontveitacosnetaoach
16 oetqudserontcausedeanestructiondelparldtoirfaic
17 ttcapituleravncfpoursudlitrancentsontbieneuoyedese
18 romprengiiuraestestesnledictuenradoitpartirde
19 dansdeuutroysiourspourseretourneretulopnshortado
20 squiestoitenlacourtdesavoyedestpartypourveniricy
21 silatortquelquechosednnoeauvousensereadvedtyuuu
22 monusaigunliurestatuauiiurdhuyavecilmaprde
23 encoresentreautreschosesbienlonguementdeiiususetde
24 monseiguraallirleetmachargetousfaireatousdeuuuse
25 shublesurecommandetiogsetnestpoialnsemonstreptuse
## f30v
01 ctioeaiousfairetousseruicesetlaisirsquilestbllst
02 esbaydecequefnaescriptautrementaunepardecadepuiss
03 onretourensonuuroyaumeetmenapardeplusieursfoismesm
04 ementqueledictseigneurnaevoyequelquepersonaigepourvi
05 siterdesaprrtpourautetquemesirecainavoitfaicte
06 ntendreasonretourdenquemondictseigneuradmiradluyav
07 oitdictqueseroitceluyquiytiendroitiaytousiours
08 respondhaceaquecequonaenvoyedicyetdevenisnpardeu
09 ersdedictseigneurlenagerdeparnenestrebesoingausi
10 dedictmesirecainyasatisfaictparsesulectresnquiest
11 toutautantetquecelnesstfaictquepourbonrespectquin
12 esteacceptedeluyensatisfactionsenestbieneainctamoyde
13 uiutroisfoisquiauderenieraaromedrespocedesusdi
14 ctedisantprendretoutpourlemieulbienestvraymonsei
15 gneurqueeunedesfoysiuiqqiddustcauseddusenes
16 bayretquecequilavoitfaictsisoudainementlienvedey
17 eereauechapouiitcauseroccasionquelonneseaseursten
18 coresentoutdeluyilrdsponditqudcetempslaestoitpase
19 eavoiteusdelidequoymonseigneurievousaybienvoo
20 luavertirpourcequeiagneuquiantesteetsontsontenc
21 orsenuelquepeudedoubtemesmemnntpourcequonnescrbptpo
22 intautrementneicyneaveniseledicttmafictvngdiscouur
23 sdesbeauaeaargespartitqueelleurpresenteudisetqueyvo
24 ilantentendreilferoyentetaseureroyentleursestat
25 sansluctdedespeceetleurprouictttoutplaiedautresco
26 sesquioptduvraysembaablesiaitnsifeustqueuseaautlreit
27 enbesognequenonuudetluyaybienuisirespoelluydiuantuuqurn
28 tilseseroitaseuredeualeurdoneroitenooutrelafieau
29 ltenlquiestdeesuuupeediteruuuruineretdedirnce
30 quelelictsceunyermaifeseuidlenoistntetn
31 endentbientouteaiunsb
32 musligneiriysceuuyersoiraebopaietqueamantoin
33 aetedonealviuaceuadelicyquevngentilomeduquinae
34 aefrancescolesoreuuuquilatoitenuoyeletersnapsnd
35 arluasonretouretadictutoirsceuncourttoutcuise
## f31r
01 uraictentredeutetnalscttantlparticularstquulaatd
02 rocuepresdeaaueriteetcestnuytnpaselulictddaenoetl
03 oeaevisautedesainctseternuunetseildeepraostpe
04 tonteeescvncourserueatoutelitadgencatiycer
05 cutedtantqueiaypeudntlareplusoutreuetayucuueleb
06 asdeurdudictafusuctenteedreasebubleauvcdeses
07 tpeurcquilneluyovoitparlercausddquelqusuuppcttds
08 epestequiestaulogisnvdictlucemastelicteilueluy
09 aescriptubecroymonseigtneurquavreeucequuiayate
10 sfoysescriptdesadvisquivienentaulimperiauuparleu
11 ensleferareienescaypasouillesforgetntuuissand
12 uunpointdefaultecelaporteetporteumopsebgnuirngt
13 eesgrantdomaigeentouteslessortetquonpouriitpns
14 ercarlesgenslulictsontnuytetiourateclesdictimeeuul
15 etauecietsemblseaonaeurspropquefnetinngneuedunctetquill
16 iyaytgrantoligatinpouelesdomaigesquildisentledctatoirst
17 vuertpourluyuolanuquifereruneprietoueiirputresony
18 ienaesuispeutenirdivousdnescripelarefentcouueecrofn
19 mementignoistrebienlpersonageetsaporteemaiscequtinu
20 lementienvoymetranctfaisntmondvostriouseadvertire
21 tungiourenplaineplacepresdupaldisngnomepietroanthoniotorel
22 secretaireouseruiteurdudictquiestoiticypourluyluctenarnsansp
23 rpsquelstoitcausedetoutlemallestnaistreetedeutroysfos
24 blatiteuueevoedesteeettruictpourluyetstnescayquimomiitaedesus
25 ictamediretesparouesttu
## f105r
01 obieriblnefeustqtrainctetnbrefebbndioerr
02 imeetsenfviretqueencoresdieilvifeistlarace
03 quiaaepetstuefairescereummntetuesnpntif
