## f29r
01 eurcetcysblpuentetquelsoitainsileenicter
02 eraeneeresdictmesestabientcduesnesttutclerdin
03 teneoeduestretautaituraairedelaacppitulatioffai
04 ateentreeaiaiusquilluuferatantdegueeeetlseslune
05 adyerensqueenseraperpetuelememoireeaqulneceser
06 iamaisquilnaytdestruictldictseigneurdisunsvg
07 tasdautrespropaelainsdeventetmensonggsilsesttict
08 ddubendeseelcourtdteladepuidepartementduietsesotl
09 yeensemblelesaanoiysbourguignomsyaynoynrsestfae
10 mesitreceuldecastilequiladisentaioiraausetads
11 etiduictensiviepourperdrelabeleoccasionquilavoi
12 atdepotiirpaserenitaieetquesanseulnilavoitdelib
13 ereprendrelechemindevalenceacestefinetquiltnvvould
14 royentquilfeusttesigrantseigneurllescastilinsli
15 sentantrairequelesdesusdictsontveilacosnetaoach
16 odetqulaserontcausedeaadestructiondelaparldvoirfaic
17 ttcapituleravncfpoursadllitranceetsonbbienenvoyedese
18 romprengiiureaestestesnledictherrradoitpartirde
19 dansdeuutroysiourspoursenretourneretuelopnshortado
20 squiestoitenlacourtdesavoyedestpartypourveniricy
21 silatortquelqqechhseddnoeavvousensereaadvedty
22 nmonusaignliurestantuauiiurdhuyaveceilmaparde
23 encoresentreautreschosesbienlonguementdeiiussetde
24 monseignuraaltirrleetmachargevousfaireatousdeuuise
25 shumbesrecommandationsetnestposiblldsemonstrerplusae
## f30v
01 ctioeavousfairetousseruicesetplaisirsquilestallst
02 esbaydecequenaescriptautrementaunepardecadepuiss
03 onretourensonuuroyaumeetmenapardeplusieursfoismesm
04 ementqueledictseigneurnaevoyequelquepersonaigepourvi
05 siterddsapertpourautetquemesirecainavoitfaicte
06 ntendreasonretourdeiquemondictseigneuradmirndluyav
07 oitdictqueseroitceluyquiytiendroitiaytousiours
08 respondhaceaquecequonaenvoyedicyetdevenisdpardeu
09 ersledictseigneurlenagerdeparnenestrebesoingausi
10 dedictmesirecainyasatisfaictparseslectresnquiest
11 toutautantetqueclnesstfaictqepourbonrespectquin
