## f29r
01 eurcetcysblupeuentetquelsoitainsilelnicte
02 eraenresdictemesestbientcnutuesestteutclrdin
03 tenteonduestretutaturairedellacnpitulationfi
04 ateentreeulaiusquilluuferattdgueeetlsesue
05 adyeresqueenseraperpetueememoireequlneceser
06 iasrisquilnaytdestruictleictseigneurdisunsv
07 tasdautrespropelainsdeventetmensongesilsestaict
08 deubendeselcourtdeldepuilepartementduptsesotl
09 yeesemblelesaaeoiysbourguigomsyaynoynrsetfe
10 mesitreceuldecastieuquildisentbioirabusetads
11 etduictensiviepourperdrelabeleoccasionquilavoi
12 utdnpotiirpaserenitaieuetquesanseuleilavoitdelib
13 ereprendreaechemindevalenceacestefinetqultneuoudd
14 royentquilfeusttesigrntseigneurlescastiiesli
15 sentatrairequelesdnsusdictsontveitacosunetaoach
16 oeetqudserontclusedeanestructiondetlparlduoirfaic
17 ttcapituleravncfpoursudlitrancentsontbieneuoyedese
18 rompregiiuraestestesnledictuenradoitpartirde
19 dansdeuutroysiiurspourseretourneretulopeshortado
20 squiestoitenlacourtdesavoyedestpartypourveniricy
21 silatortquelquechosednoeauvousensereadvedtyut
22 monusaigunliurestatuauiiurdhuyavecilmaprde
23 encoresentreautreschosesbienlongueaentdeiiususetde
24 monseiguraallireetmachargetousfaireatousdeuuuse
25 shublesurecommandltiosetnestpoialnsemonstrnptuste
## f30v
01 ctioeuaiousfairetousseruicesetlaisirsquilestbllst
02 esbaydecequefnaescriptautrementaunepardecadepuiss
03 onretourensonuuroyaumeetmenapardeplusieursfoismesm
04 ementqueledictseigneurnavoyequelquepersonaigepourvi
05 siterddsaprrtpourautetquemesirecainavoitfaicte
06 ntendreasonretourdeiquemondictseigneuradmiradluyav
07 oitdictqueseroitceluyquiyiendroitiaytousiours
08 respondhaceaquecequonaenvoyedicyetdevenisnpardeu
09 ersdedictseigneurlenagerdeparnenestrebesoingausi
10 dedictmesirecainyasatisfaictparsesulectresequiest
11 toutautantetquecelnesstfaictquepourbonrespectquin
12 esteacceptedeluyensatisfactionsenestbieneainctamoyde
13 uiutroisfoisquiaudeenieraaromedrespocedesusdi
14 ctedisantprendretoutpourlemieulbienestvraymonsei
15 gneurqueevnedesfoysieuiqqiddustcauseddusenes
16 bayretquecequilavoitfaictsisoudainementlienvedey
17 eereauechapouiitcauseroccasionquelonneseaseursten
18 coresentoutdeluyilrdsponditqudcetempslaestoitpase
19 eavoiteusdelidequoymonseigneurievousaybienvoo
20 luavertirpourcequeiagneuquiantesteetsontsontenc
21 ordsenuelquepeudedoubtemesmementpourcequinnescrbptpo
22 intautrementneicyneaveniseledicttmafictvngdiscouur
23 slesbeaulehaargespartitquelleurpresenteudisetqueyvo
24 ilantentendreilferoyentetaseureroyentleursestat
25 sansluctdedespnceetleurprouictttoutplaindautresco
26 setquioptduvraysembaablesiaitnsifeustqueuseaautlreit
27 enbesognequenonuudetluyaybienuisiresponlluydiuantuuqurn
28 tilseseroitaseuredeualeurdoneroitenooutrelafidau
29 yltenlquiestdeesuuupeediteruuuruineretdedirece
30 quelelictsceunyermaifeseuidlegnoistntetn
31 endentbipntouteaiunsb
32 menusligneiriysceuuyersoiranbopaievqueamantoin
33 aetdonealviuaceuadelicyquevngentilomeduquinae
34 eaefrancescolesoreuuuquilatoitenuoyeleterseapsnd
35 arluasonretouretadictutoirsceuncourtutoutcuise
## f31r
01 uraictentreeutetpnalscttantlparticularsstquuslaatd
02 rocuepresdeaaueriteetcestnuytpaselulictddaenoptl
03 oeanuislutedesainctseternuuetseildeepraostpe
04 tonteeesclvncouserueatoutelitadgencaiycer
05 cutedtantqueiaypeudentlareplusoutreuetayucuueleb
06 asdeurnudictafusuctentedreasebubleauvcdeses
07 tpeurcquilneluyovoitparlercuudpuelquuuspectds
08 epestequiestaulogisnuvdictlucemastelicteilueluy
09 aescriptubecroymonseigtneurquavreeucequuiayate
10 sfoysescriptdesadvisquivienentaulimperriauuparleu
11 enslefeareienescaypasouillesforgetntuuissand
12 uuupointdefaultecelaporteetporteumopsebgnuirngt
13 eesgrantdoaigeentouteslessortetuonpouiitpns
14 ercarlesgenslulictsontnuytetiourateclesdicutimeeuul
15 etauecietsemblseaonaeurspropqurfnetiengneuedunctetquill
16 iyaytgrantoligatinpouelesdomaigesquildisentledctatoirst
17 vuertpourluyuolauquifererunleprietouiirputreson
18 ienaesuispeutenirdivousdnescripelarefentcouueecrofn
