## f29r
01 eurcetcysblpeuentefqulsoitalinsilelictee
02 eraentresdictmesestubientceuuetsesttutclerdin
03 tenteonduestresfutaeturuairedellacpitulationffi
04 ateentreeuhlaiusquilluuferattdueeeetlsesue
05 adyeresqueenseraperpetuehememoirehefqulneceser
06 ialisquilnaytdestruictleictseineurdisusu
07 tasdutrespropelainsdeuentetmensonesidsestict
08 deubendeseelcourtdetldepuilepartementdufpfsesotl
09 heesemblelesaaoiysbouruiomsyaytoynrsetfe
10 mesitreceuldecastileuquildisentbioirabssetlds
11 etiduictensiuiepourperdrelabeleoccaasionquilavoi
12 btdnpotiirpaserenitlieuetquesanseuleilauoitdelib
13 ereprendrelechemindeualenceacestefinetqultneuoud
14 royentquilfeusttesirfntseineurlescastimiesli
15 sentatrairequelesdesusdictsontueitacosuetboach
16 oeetqudserontclusedeanestructiondetlpartduoirfaic
17 ttcapitulerauncfpoursudlitranceetsontbieneuoyedese
18 eompreiiuralstestesledictuenradoitpartirde
19 dansdeuutrotsiiurspourseretourneretutopnshortao
20 squiestoitenlacourtdesavoyeestpartypourveniricy
21 silatortquelquechosedeoeauuousensereaduedtyuut
22 emonusaiunliurestatuauiiurdhuyhuecilmaprde
23 encoresenteeautreschosesbienlonueentdeiiussetde
24 monseiuraallieeetmacharetousfaireatousdeuueuse
25 shublesrecommandltiosetnestpoiblesemonstrnrptuste
## f30v
01 ctiofeuaiousfairetousseruicesetlaisirsquilestbllst
02 esbaydecequefnaescriptautrementaunepardecadepuiss
03 onretoleensonuumroyaumeetmenaprdeplusieursfoismesm
04 fementqueeedictseineuenaeuoyequelquepersofaiepourui
05 siterdesapertpourautetquelesirecainauoitfaicte
06 etendreasonretourdeiquemondictseinueadmirdfuyau
07 oitdictqueseroitcetluquiytiendroitiaytousiiues
08 responduaceaquecequonaenvoyedicyetdevenisepardeu
09 ersdedictseineuemenaerdeparnenestrebnsoinausi
10 dedictmesirecaeinyastisfaictparsesulectresequiest
11 htoutautntetquectnesstfaictqepouebonrespectquin
12 esteacceptedeluyensatisfactionsenestbieeainctamoyd
13 uiutroisfoisquiaudeenieraaromedeespocedesusdi
14 ctedisantprendretoutpouehemieulhbienesthurlmonsei
15 neurqueheunedesfoysieueiquidustcausedeumsenes
16 bayretquecequlauoitfaictsisoudainementflienuedey
17 eereauechapouiitcauseroccasionqueonneseaseursten
18 coresentoutdelucidedsponditquecetempsfaestoitpase
19 eauoiteusdedidequoymonseineueieuousaybienuoi
20 luauertirpourcpqueiaeneuquiatntesteetsontsontenc
21 orsenuelquepeudedoubtemesmementpourcequinnescrbptpo
22 intautrementneicyneaueniseledictumafictundiscutur
23 slesbeaulhehlarespartitqueelleurpresenteudishtqueuo
24 ilantentendreilferoyentetaseureroyeftleursestaut
25 sanslucuedespenceethleurprouaictttoutpllindautresco
26 seuquioptduuraysembaablesiaitnsifeustqueuseaautlreit
27 enbesonequenonuuetluyaybienuisiresponlluydisantuqun
28 tilseseroitaseuredeuahleurdoeroitenoitrelafieaue
29 fltenlquiestdeesuupeediteruuuruineretdeirunce
30 quelelictsceunyermaifesemuidlenoistntetn
31 endentbientouteainsbt
32 menuslineirimysceuuyeesoiraebopaieuqueamhntoin
33 aetedoealuiuaceuahdetlicyqueunentilhomteduquinae
34 eaefrancescolesoreuuuquilatoitenuoeleterseapsne
35 arluasonretourtetadicttoirsceuncouetutoutcuise
## f31r
01 uraictentresetetnalscttantlparticularsstuquuslaatd
02 rocuepresdelaueriteetcestnuytspaselulictsdeaenoptl
