## f29r
01 eurcetcysblupeuentetquelsoitalinsilelnicte
02 eraenresdictmesestbientcnutueesesttutclrddin
03 tenteonduestretutaturairedellacrpitulationfi
04 ateentreeulaiusquilluuferatgtdegueeetlsesue
05 adyeresqueenseraperpetueememoireequlneceser
06 ialrisquilnaytdestruictleictseigneurdisunsu
07 tasdautrespropelainsdeuentetmensongesidsestict
08 deubendeselcourtdeldepuilepartementduptsesotl
09 yeesemblelesaaoiysbourguigomsyaytoynrsntfe
10 mesitreceuldecastieuquildisentbioirabssetads
11 etiduictensiuiepourperdrelabeleeoccasionquilavoi
12 utdnpotiirpaserpnitlieuetquesanseuleilauoitdelib
13 ereprendreaechemindevalenceacestefinetqultneuoudd
14 royentquilfeusttesigrntseigneurlescastiiesli
15 sentatrairequelesdesusdictsontueitacosuunetboach
16 oeetqudserontcausedeanestructiondetlparlduoirfaic
17 ttcapitulerauncfpoursudlitranceetsontbieneuoyedese
18 rompreiiurastestesledictuenradoitpartirde
19 dansdeuutrosiiurspourserntourneretulopeshortado
20 squiestoitenlacourtdesavoyedestpartypourveniricy
21 silatortquelquechosednoeauuousensereadvedtyuut
22 emonusaigunliurestattuauiiurdhuyuuecilmaprde
23 encoresentreautreschosesbienlongueaentdeiiususetde
24 monseiguraallireetmachargetousfaireatousdeuuuse
25 shublesurecommandltiosetnestpoialnsemonstrnptuste
## f30v
01 ctiofeuaiousfairetousseruicesetlaisirsquilestbllst
02 esbaydecequefnaescriptautrementaunepardecadepuiss
03 onretourensonuuroyaumeetmenaparleplusieursfoismesm
04 ementqueledictseigneurnaevoyequelquepersonaigepourvi
05 siterdesapartpourautetquemesirecainavoitfaicte
06 ntendreasonretourdequemondictseigneuradmiradluyav
07 oitdictqueseroitceluyquiytiendroitiaytousiours
08 respondhaceaquecequonaenvoyedicyetdevenisepardeu
09 ersdedictseigneurlenagerdeparnenestrebesoingausi
10 dedictmesirecainyasatisfaictparsesulectresequiest
11 toutautantetquecelnesssfaictquepourbonrespectquin
12 esteacceptedeluyensatisfactionsenestbieneainctamoyde
13 uiutroisfoisquiaudeenieraaromedrsspocedesusdi
14 ctedisantprendretoutpourlemieulbienestvraymonsei
15 gneurqueeunedesfoysieuiqqiddustcauseddusenes
16 bayretquecequilavoitfaictsisoudainementlienvedey
17 eereauechapouiitcauseroccasionquelonneseaseursten
18 coresentoutdeluidrdsponditqudcetempsaestoitpase
19 eauoiteusdelidequoymonseigneurieuousaybienuoo
20 luauertirpourcpqueiagneuquiatntesteetsontsontenc
21 orsenulquepeudedoubtemsmemnntpourcequonnescrbptpo
22 intautrementneicyneaueniseledicttmafictvngdiscuuur
23 sdesbeaulehaargespartitqueelleurpresenteudisetqueuo
