## f29r
01 eurcetcysbluupeuentefquelsoitualinsilelicteee
02 eraentresdictemesestubientcnutuetsesttutclnrddin
03 tenteonduestresutaeturuairedellacrpitulationfi
04 ateentreeuilaiusquilluuferattdueeeetlsestue
05 adyeresqueenseraperpetueememoireemqulneceser
06 ialisquilnaytdestruictleictseineurdisunsut
07 tasdutrespropemlainsdeuentetmensonesidsestaict
08 deubendeseulcourtdntldepuilepartementdufptsesotlt
09 yeesemblelesaaeoiysbouruinomsyaytoynrsntfe
10 mesitreceuldecastileuquildisentbioirabssetlds
11 etiduictensiuiepourperdrelabeleeoccasionquilavoi
12 atdnpotiirpaserpnitlieuetquesanseuleilauoitdelib
13 ereprendrelechemindnualenceacestefinetqultneuoudd
14 royentquilfeusttesirntseineurlescastimiesli
15 lsentaetrairequelesdnsusdictsontueitacosusuetaoach
16 oeetqudserontclusedeanestructiondetlpartduoirfaic
17 ttcapitulerauncfpoursudlitrancentsontbieneuoyedese
18 rompreaiiuralstestesledictuenradoitpartirde
19 dansdeuutroysiiurspoursnrntourneretulopnshortado
20 squiestoitenlacourtdesavoyedestpartypourveniricy
21 silatortquelquechosedeoeauuousensereaduedtyuuut
22 emonusaiunliurestattuauiiurdhuyuuecilmaprde
23 encoresenteeautreschosesbienlonueaentdeiiususetde
24 monseiuraalliedeetmacharetousfaireatousdeuueuse
25 shublesurecommandltiosetnestposiaulnsemonstrnrptuste
## f30v
01 ctiofeuaiousfairetousseruicesetmlaisirsquilestbllst
02 psbaydecequefnaescriptautrementaunepardecadepuiss
03 onretoleensonuumroyaumeetmenaprdeplusieursfoismesm
04 ementqueeedictseineurnaeuoyequelquepersoaiepourui
05 siterdesapertpourautetquelesirecainnauoitfaicte
06 ntendreasonretourdeiquemondictseinueeadmirdnuyau
07 oitdictqueseroitcntluquiytiendroitiaytousiiues
08 respondhaceaquecequonaenvoyedicyetdevenisepardeu
09 ersdedictseineuemenaerdeparnenestrebnsoinuausi
10 dedictmesirecainyastisfaictparsesulectresequiest
11 toutautntetquectnesstfaictqepouebonrespectquin
12 esteacceptedeluyensatisfactionsenestbieeainctamoyd
13 uiutroisfoisquiaudeenieraaromedeespocedesusdi
14 ctedisantprendretoutpouelemieulibienestourlmonsei
15 neurqueeunedesfoysieueiquidustcausedeumsenes
16 bayretqsecequlauoitfaictsisoudainementlienuedey
17 eereauechapouiitcauseroccasionqueonneseaseursten
18 coresentoutdelucidedsponditquecetempsnaestoitpase
19 eauoiteusdedidequoymonseiuneueieuousaybienuoo
20 luauertirpourcpqueiaeneuquiatntesteetsontsontenc
21 oresenuedquepeudedoubtemesmemnntpourcequonnescrbptpo
22 intautrementneicyneaueniseledicttmafictundiscuuur
23 sdesbeaulqetlarespartitqueelleurpresenteudistntqueuo
24 ilantentendreilferoyentetaseureroynmtdeursestaut
25 sanslucudedespenceettleurprouaictttoutplaindautrescuo
26 seuquiopiduuraysembaablesiaitnsifeustqueuseaautlreot
27 enbesondquenonuudetluyaybienuisiresponlluydisantuuqurn
28 tilseseroitaseuredeuaileurdoeroitenoiutrelafieaue
29 ltenlquiestdeuesuuupeediteruuuruineretdeaeirunce
30 quelelictsceunyermaifesemuidlenoistntetn
31 endentbipntouteaiunsbt
32 menuslineirimysceuuyeesoiranbopaieuqueamantoin
33 aetedoealuiuaceuadetlicyqueunentiluomteduquinae
34 eaefrancescolesoreuuuquilatoitenuoeleterseapsne
35 arluasonretourtuetadictutoirsceuncouetutoutcuisn
## f31r
01 uraictentredseutetpnalsucttantlparticularsstuquusltaattd
02 rocuepresdelaueriteetcestnuytspaselulictsddaenoptl
03 oeanuisluitedeuainctsnterinsuetseildeeprlaostpe
04 tontepescluncouesseruatoutelitaencatuiycer
05 cuteudtantqueiaypeudeentlareplusoutruetayucuueleb
06 aseurdudictafusuctentepdreasnbublelulucdeses
07 tpeurcquilneluouoitparlercuudpudlquuspectds
08 euupestequiestluloisnuudictlucemastedicteiluueluy
09 aescriptubecroymonseitneurquaureeeucequuiayate
10 sfoysescriptdesaduiquiuieentlulimprituusparleu
11 enslefeareienescapasouillesforetntsuissand
12 uuupoiptdefaultecelaporteetporteumopsebnluirt
13 eeurantdoaieentouteslesmsortntuonpouiitpens
14 ercarlesenslulictsontnuyteuiourateclesdicuusimeuuulu
15 etauecietsemblselonaeurspropequrfeetienneueduntctetquill
16 iyaytrbntoliatinpouelesdomaiesquildisetledictatoirst
17 usertpourluyuomlanuquimefererunfleprietoutiirputresonc
18 ienaeuispeutenirdnuousdnescriprelarefenucoruuencrofn
19 mementiinoistrebienlpersoaeetsaporteemaiscequtinu
20 ementienuoymeitrainctfaisntmonduossriouseaduertire
21 tuniourenpllineplacepresdupaldisnmmepietrolntoniotuorelm
22 ecretaireouseruiteurdudictquiestoiticpourluylssctenbbrlnslsp
23 ropequemstoiucausedetoutlemallesntaistreettdeutroyffos
24 blatniteueeuouededenputruictpourluyetesclyquimomiitledesus
25 ictamedireteasparomulesttu
## f105r
01 obiereiblnefesstiqtrainctetnbreftbbndionrr
02 imeetsenfuiretqueencornsmdieiluifeistlarace
03 quiliaepetstuefairescereummntetuesnpsntif
04 icatseroitlacauseudelatotaleruinedesamaisontde
05 sedesuirantfalnrtetprlantdmsoeteenusouspi
06 rantsipronnleentqutlnyasidursceerquineneu
07 steilaplusruneeasindvmndeetmaictenlouuspre
08 senceduqueiescripuiseldtutuufelesttiuilusent
09 rooeitetqueqaentlnpenseroitlresperrede
10 paetdenturelinnedetroeritpdosicyetquilnes
11 tiamaispenseuedeschseuussentuprinstetlefoe
12 meentunleustinsilaieluieuueusifrecuementet
13 sincremenutiluestoitetreenbesineitfaictcd
14 elaqunctytetqueliniuenientmtperilaqudlsetr
15 oiitpeocedoitsetlematntidecequedcestededeld
16 nesestiitrmpuitredetnlndeuostteusuilenten
17 loitqunfeisteceqeeneoudantfaieeaebtesteteesmal
18 faictuqunnemenaoitadueetyouuertemenutinqie
19 dnsfnustentesinttunpouitbiensbdnmruuer
20 etasiquilestitbbnncleeuquenerotpuntdicstede
21 delasitrnlediucttailaroititusiuesedmiymnnn
